make[1]: Entering directory '/home/zenin/kernel/out'
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
  GEN     Makefile
  HOSTCC  arch/arm64/tools/gen-hyprel
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  HOSTLD  scripts/dtc/fdtoverlay
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/parport.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  HOSTCC  scripts/unifdef
  UPD     include/config/kernel.release
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  UPD     include/generated/utsrelease.h
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/genksyms/genksyms.o
  HOSTCC  scripts/selinux/genheaders/genheaders
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTCC  scripts/selinux/mdp/mdp
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  LEX     scripts/genksyms/lex.lex.c
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c1.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-alcatel-idol347.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-longcheer-l8910.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-grandmax.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-10.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-101.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-huawei-angler-rev-101.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-msft-lumia-octagon-cityman.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-ivy.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-karin.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-satsuki.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-suzuran.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6-mini.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-dora.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-orangepi-zero2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-kagura.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h616-x96-mate.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-keyaki.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-scorpio.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-natrium.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  DTC     arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-cheeseburger.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-dumpling.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-lilac.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-maple.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-poplar.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  DTC     arch/arm64/boot/dts/qcom/sa8155p-adp.dtb
  DTC     arch/arm64/boot/dts/qcom/sa8295p-adp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r9.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r5.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r9.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev0-auo.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev0-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev1-auo.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-mrbland-rev1-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-parade.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-ti.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-parade.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-ti.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev0-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev0-inx.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx-rt5682s.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe-rt5682s.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-herobrine-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r0.dtb
../arch/arm64/boot/dts/qcom/msm8996.dtsi:2954.36-2962.5: Warning (clocks_property): /soc/clock-controller@6400000: Missing property '#clock-cells' in node /soc/mailbox@9820000 or bad phandle (referred from clocks[2])
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1-lte.dtb
  HOSTCC  scripts/genksyms/parse.tab.o
